grande_area,assunto,n_questoes,percentual_dentro_area,total_questoes_area,percentual_total_prova
Pediatria,Neurologia Vascular,1,0.8,125,10.36
Pediatria,Saúde Prisional,1,0.8,125,10.36
Pediatria,Trauma e Atendimento Pré-Hospitalar,1,0.8,125,10.36
Pediatria,Reumatologia,1,0.8,125,10.36
Pediatria,Ginecologia,1,0.8,125,10.36
Pediatria,Hipertensão Arterial,1,0.8,125,10.36
Pediatria,Doenças Infecciosas,1,0.8,125,10.36
Pediatria,Diabetes Mellitus,1,0.8,125,10.36
Ginecologia e Obstetrícia,Obstetrícia,79,52.67,150,12.44
Ginecologia e Obstetrícia,Ginecologia,18,12.0,150,12.44
Ginecologia e Obstetrícia,Assunto não identificado,16,10.67,150,12.44
Ginecologia e Obstetrícia,Oncologia,12,8.0,150,12.44
Ginecologia e Obstetrícia,Endometriose,7,4.67,150,12.44
Ginecologia e Obstetrícia,Hipertensão Arterial,4,2.67,150,12.44
Ginecologia e Obstetrícia,Endocrinologia,3,2.0,150,12.44
Ginecologia e Obstetrícia,Cirurgia Geral,3,2.0,150,12.44
Ginecologia e Obstetrícia,Coloproctologia,2,1.33,150,12.44
Ginecologia e Obstetrícia,Cardiologia,2,1.33,150,12.44
Ginecologia e Obstetrícia,Trauma e Atendimento Pré-Hospitalar,1,0.67,150,12.44
Ginecologia e Obstetrícia,Gastroenterologia,1,0.67,150,12.44
Ginecologia e Obstetrícia,Imunizações,1,0.67,150,12.44
Ginecologia e Obstetrícia,Neurologia Vascular,1,0.67,150,12.44
Saúde Coletiva,Assunto não identificado,68,27.64,246,20.4
Saúde Coletiva,Atenção Primária à Saúde,37,15.04,246,20.4
Saúde Coletiva,Pediatria,20,8.13,246,20.4
Saúde Coletiva,Cardiologia,19,7.72,246,20.4
Saúde Coletiva,Dengue e Vigilância Epidemiológica,15,6.1,246,20.4
Saúde Coletiva,Oncologia,10,4.07,246,20.4
Saúde Coletiva,Endocrinologia,9,3.66,246,20.4
Saúde Coletiva,Imunizações,8,3.25,246,20.4
Saúde Coletiva,Obstetrícia,7,2.85,246,20.4
Saúde Coletiva,Hipertensão Arterial,6,2.44,246,20.4
Saúde Coletiva,Saúde Mental,6,2.44,246,20.4
Saúde Coletiva,Doenças Infecciosas,5,2.03,246,20.4
Saúde Coletiva,Gastroenterologia,5,2.03,246,20.4
Saúde Coletiva,Hepatologia,5,2.03,246,20.4
Saúde Coletiva,Arboviroses,5,2.03,246,20.4
Saúde Coletiva,Reumatologia,4,1.63,246,20.4
Saúde Coletiva,Cirurgia Geral,3,1.22,246,20.4
Saúde Coletiva,Ginecologia,3,1.22,246,20.4
Saúde Coletiva,Trauma e Atendimento Pré-Hospitalar,3,1.22,246,20.4
Saúde Coletiva,Neurologia Vascular,2,0.81,246,20.4
Saúde Coletiva,Coloproctologia,2,0.81,246,20.4
Saúde Coletiva,Saúde Prisional,1,0.41,246,20.4
Saúde Coletiva,Sepse,1,0.41,246,20.4
Saúde Coletiva,Endometriose,1,0.41,246,20.4
Saúde Coletiva,Violência e Vulnerabilidade,1,0.41,246,20.4
