grande_area,assunto,n_questoes,percentual_dentro_area,total_questoes_area
Cirurgia,Pediatria,2,1.27,157
Cirurgia,Endometriose,2,1.27,157
Cirurgia,Gastroenterologia,2,1.27,157
Cirurgia,Imunizações,2,1.27,157
Cirurgia,Cirurgia de Cabeça e Pescoço,2,1.27,157
Cirurgia,Doenças Infecciosas,2,1.27,157
Cirurgia,Neurologia Vascular,1,0.64,157
Cirurgia,Ginecologia,1,0.64,157
Cirurgia,Obstetrícia,1,0.64,157
Pediatria,Pediatria,111,56.63,196
Pediatria,Assunto não identificado,34,17.35,196
Pediatria,Cardiologia,10,5.1,196
Pediatria,Obstetrícia,9,4.59,196
Pediatria,Imunizações,6,3.06,196
Pediatria,Hepatologia,4,2.04,196
Pediatria,Hipertensão Arterial,3,1.53,196
Pediatria,Doenças Infecciosas,3,1.53,196
Pediatria,Oncologia,2,1.02,196
Pediatria,Nefrologia,2,1.02,196
Pediatria,Neurologia Vascular,2,1.02,196
Pediatria,Dengue e Vigilância Epidemiológica,2,1.02,196
Pediatria,Saúde Prisional,1,0.51,196
Pediatria,Trauma e Atendimento Pré-Hospitalar,1,0.51,196
Pediatria,Endocrinologia,1,0.51,196
Pediatria,Reumatologia,1,0.51,196
Pediatria,Ginecologia,1,0.51,196
Pediatria,Violência e Vulnerabilidade,1,0.51,196
Pediatria,Diabetes Mellitus,1,0.51,196
Pediatria,Atenção Primária à Saúde,1,0.51,196
Ginecologia e Obstetrícia,Obstetrícia,124,50.82,244
Ginecologia e Obstetrícia,Ginecologia,34,13.93,244
Ginecologia e Obstetrícia,Assunto não identificado,26,10.66,244
Ginecologia e Obstetrícia,Oncologia,18,7.38,244
Ginecologia e Obstetrícia,Endometriose,9,3.69,244
Ginecologia e Obstetrícia,Hipertensão Arterial,8,3.28,244
Ginecologia e Obstetrícia,Endocrinologia,5,2.05,244
Ginecologia e Obstetrícia,Cardiologia,5,2.05,244
Ginecologia e Obstetrícia,Coloproctologia,3,1.23,244
Ginecologia e Obstetrícia,Cirurgia Geral,3,1.23,244
Ginecologia e Obstetrícia,Imunizações,2,0.82,244
Ginecologia e Obstetrícia,Sepse,2,0.82,244
Ginecologia e Obstetrícia,Diabetes Mellitus,1,0.41,244
Ginecologia e Obstetrícia,Trauma e Atendimento Pré-Hospitalar,1,0.41,244
Ginecologia e Obstetrícia,Gastroenterologia,1,0.41,244
Ginecologia e Obstetrícia,Reumatologia,1,0.41,244
Ginecologia e Obstetrícia,Neurologia Vascular,1,0.41,244
Saúde Coletiva,Atenção Primária à Saúde,88,19.6,449
Saúde Coletiva,Assunto não identificado,86,19.15,449
Saúde Coletiva,Pediatria,44,9.8,449
Saúde Coletiva,Cardiologia,28,6.24,449
Saúde Coletiva,Dengue e Vigilância Epidemiológica,26,5.79,449
Saúde Coletiva,Obstetrícia,19,4.23,449
Saúde Coletiva,Imunizações,18,4.01,449
Saúde Coletiva,Endocrinologia,17,3.79,449
Saúde Coletiva,Hipertensão Arterial,14,3.12,449
Saúde Coletiva,Arboviroses,13,2.9,449
Saúde Coletiva,Oncologia,12,2.67,449
Saúde Coletiva,Doenças Infecciosas,12,2.67,449
Saúde Coletiva,Gastroenterologia,8,1.78,449
Saúde Coletiva,Coloproctologia,8,1.78,449
Saúde Coletiva,Hepatologia,7,1.56,449
Saúde Coletiva,Neurologia Vascular,6,1.34,449
Saúde Coletiva,Reumatologia,6,1.34,449
Saúde Coletiva,Saúde Mental,6,1.34,449
Saúde Coletiva,Cirurgia Geral,5,1.11,449
Saúde Coletiva,Ginecologia,4,0.89,449
Saúde Coletiva,Trauma e Atendimento Pré-Hospitalar,4,0.89,449
Saúde Coletiva,Endometriose,4,0.89,449
Saúde Coletiva,Saúde Prisional,3,0.67,449
Saúde Coletiva,Sepse,3,0.67,449
Saúde Coletiva,Diabetes Mellitus,3,0.67,449
Saúde Coletiva,Nefrologia,2,0.45,449
Saúde Coletiva,Violência e Vulnerabilidade,2,0.45,449
Saúde Coletiva,Toxicologia,1,0.22,449
